Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,0.1uf,C_0805_2012Metric,548.7327,-190.995,180.0,top
C10,0.1uf,C_0805_2012Metric,229.8225,-107.2175,0.0,top
C2,0.1uf,C_0805_2012Metric,548.7327,-184.5078,180.0,top
C3,0.1uf,C_0805_2012Metric,548.7327,-178.0049,180.0,top
C4,0.1uf,C_0805_2012Metric,548.7327,-171.2549,180.0,top
C5,0.1uf,C_0805_2012Metric,548.7327,-164.5049,180.0,top
C6,10uf,C_0805_2012Metric,410.065,-168.48,0.0,top
C7,0.1uf,C_0805_2012Metric,548.7,-157.8,180.0,top
C8,10uf,C_0805_2012Metric,216.0125,-101.7175,180.0,top
C9,10uf,C_0805_2012Metric,216.0125,-89.7175,0.0,top
D1,LED_OK,LED_0603_1608Metric,498.4,-144.0,-90.0,top
D10,LED_PWR,LED_0603_1608Metric,404.01,-171.48,90.0,top
D11,LED_PWR,LED_0603_1608Metric,366.31,-174.98,90.0,top
D12,LED_OK,LED_0603_1608Metric,366.31,-179.3467,90.0,top
D13,LED_FAIL,LED_0603_1608Metric,366.21,-183.7133,90.0,top
D14,LED_WARN,LED_0603_1608Metric,366.21,-188.08,90.0,top
D15,LED_PWR,LED_0603_1608Metric,363.0,-66.5,90.0,top
D16,LED_OK,LED_0603_1608Metric,362.8,-81.0,90.0,top
D17,LED_FAIL,LED_0603_1608Metric,362.8,-75.7,90.0,top
D18,LED_WARN,LED_0603_1608Metric,363.0,-71.0,90.0,top
D19,LED_PWR,LED_0603_1608Metric,211.8,-80.0,180.0,top
D2,LED_FAIL,LED_0603_1608Metric,498.3,-148.2,-90.0,top
D20,LED_PWR,LED_0603_1608Metric,531.756,-188.6,90.0,top
D21,LED_PWR,LED_0603_1608Metric,400.5,-67.8,90.0,top
D22,LED_OK,LED_0603_1608Metric,400.4,-80.7,90.0,top
D23,LED_FAIL,LED_0603_1608Metric,400.5,-76.4,90.0,top
D24,LED_WARN,LED_0603_1608Metric,400.4,-72.1,90.0,top
D25,LED_PWR,LED_0603_1608Metric,221.5675,-101.9725,0.0,top
D26,LED_PWR,LED_0603_1608Metric,221.5675,-90.6175,0.0,top
D27,LED_PWR,LED_0603_1608Metric,235.7675,-100.2175,90.0,top
D28,LED_PWR,LED_0603_1608Metric,265.75,-92.75,90.0,top
D29,LED_OK,LED_0603_1608Metric,265.75,-105.5,90.0,top
D3,LED_WARN,LED_0603_1608Metric,498.3,-152.4451,-90.0,top
D30,LED_FAIL,LED_0603_1608Metric,265.75,-101.25,90.0,top
D31,LED_WARN,LED_0603_1608Metric,265.75,-96.75,90.0,top
D4,LED_PWR,LED_0603_1608Metric,498.3,-156.7,-90.0,top
D5,LED_PWR,LED_0603_1608Metric,531.756,-155.555,90.0,top
D6,LED_PWR,LED_0603_1608Metric,531.756,-162.164,90.0,top
D7,LED_PWR,LED_0603_1608Metric,531.756,-181.991,90.0,top
D8,LED_PWR,LED_0603_1608Metric,531.756,-175.382,90.0,top
D9,LED_PWR,LED_0603_1608Metric,531.756,-168.773,90.0,top
J1,FPGA I/O,PinSocket_1x24_P2.54mm_Vertical,368.7,-132.19,0.0,top
J10,INA219_CONFIG,PinHeader_1x02_P1.00mm_Horizontal,556.825,-175.43,0.0,top
J11,INA219_CONFIG,PinHeader_1x02_P1.00mm_Horizontal,556.825,-181.805,0.0,top
J12,AAM_DBG,PinHeader_1x03_P1.00mm_Horizontal,380.7,-53.8,90.0,top
J13,UUM_DBG,PinHeader_1x03_P1.00mm_Horizontal,355.75,-53.8,90.0,top
J14,ACM_DBG,PinHeader_1x03_P1.00mm_Horizontal,368.3,-53.8,90.0,top
J15,INA219_CONFIG,PinHeader_1x02_P1.00mm_Horizontal,556.825,-188.5,0.0,top
J16,DSM_DBG,PinHeader_1x03_P1.00mm_Horizontal,393.25,-53.875,90.0,top
J17,LCD_display,PinHeader_1x04_P1.00mm_Vertical_SMD_Pin1Left,378.029,-197.4234,-90.0,top
J18,LCD_display,PinHeader_1x04_P1.00mm_Vertical_SMD_Pin1Left,389.8,-197.425,-90.0,top
J19,AudioJack3,Jack_3.5mm_CUI_SJ-3523-SMT_Horizontal,267.1,-62.25,0.0,top
J2,FPGA I/O,PinSocket_1x24_P2.54mm_Vertical,392.01,-132.19,0.0,top
J3,LCD_display,PinHeader_1x04_P1.00mm_Vertical_SMD_Pin1Left,365.95,-197.425,-90.0,top
J4,TDM_DBG,PinHeader_1x03_P1.00mm_Horizontal,405.7,-53.8,90.0,top
J5,INA219_CONFIG,PinHeader_1x02_P1.00mm_Horizontal,556.825,-156.305,0.0,top
J6,INA219_CONFIG,PinHeader_1x02_P1.00mm_Horizontal,556.825,-162.68,0.0,top
J7,INA219_CONFIG,PinHeader_1x02_P1.00mm_Horizontal,556.825,-169.055,0.0,top
J8,FPGA I/O,PinSocket_1x24_P2.54mm_Vertical,359.7,-132.19,0.0,top
J9,FPGA I/O,PinSocket_1x24_P2.54mm_Vertical,401.01,-132.15,0.0,top
R1,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,203.75,-80.0,180.0,top
R10,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,221.5625,-95.9725,180.0,top
R11,4.7k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,531.2,-144.9,90.0,top
R12,4.7k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,536.66,-144.9,90.0,top
R13,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,552.58,-154.305,0.0,top
R14,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,552.58,-157.469,0.0,top
R15,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,490.4,-156.64,180.0,top
R16,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,490.4,-144.0,180.0,top
R17,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,490.4,-148.5,180.0,top
R18,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,490.4,-152.64,180.0,top
R19,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,552.2,-140.1,0.0,top
R2,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,535.6,-188.2,0.0,top
R20,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,552.58,-160.855,0.0,top
R21,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,552.58,-163.805,0.0,top
R22,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,552.58,-167.355,0.0,top
R23,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,552.58,-173.805,0.0,top
R24,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,552.58,-170.455,0.0,top
R25,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,552.58,-176.955,0.0,top
R26,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,552.6,-180.5,0.0,top
R27,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,535.6,-155.555,0.0,top
R28,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,552.58,-183.755,0.0,top
R29,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,535.6,-161.9925,0.0,top
R3,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,552.58,-190.8,0.0,top
R30,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,535.6,-181.605,0.0,top
R31,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,535.6,-174.8675,0.0,top
R32,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,535.6,-168.43,0.0,top
R33,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,404.01,-167.48,180.0,top
R34,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,358.01,-175.28,0.0,top
R35,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,358.11,-179.48,0.0,top
R36,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,358.01,-183.68,0.0,top
R37,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,358.01,-187.88,0.0,top
R38,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,356.0,-67.0,0.0,top
R39,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,356.2,-81.2,0.0,top
R4,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,552.58,-187.5,0.0,top
R40,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,356.2,-76.0,0.0,top
R41,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,356.2,-71.2,0.0,top
R42,100,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,233.3675,-107.1175,0.0,top
R43,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,237.3675,-106.3175,90.0,top
R44,120,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,489.5,-179.4,0.0,top
R45,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,258.25,-93.0,180.0,top
R46,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,258.25,-105.75,180.0,top
R47,120,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,522.1,-183.3,0.0,top
R48,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,258.25,-101.5,180.0,top
R49,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,258.25,-97.25,180.0,top
R5,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,393.0,-68.1,180.0,top
R6,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,393.0,-80.7,180.0,top
R7,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,393.0,-76.5,180.0,top
R8,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,393.0,-72.3,180.0,top
R9,300,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,221.5625,-106.7175,0.0,top
TDM_I2C1_SCL,TestPoint_Keystone_5019_Miniature,TestPoint_Keystone_5019_Miniature,492.0,-198.25,0.0,top
TDM_I2C1_SDA,TestPoint_Keystone_5019_Miniature,TestPoint_Keystone_5019_Miniature,500.5,-198.25,0.0,top
TH1,10k,R_LDR_4.9x4.2mm_P2.54mm_Vertical,557.93,-140.1,0.0,top
U1,NUCLEO-H753ZI,MODULE_NUCLEO-H753ZI,313.41,-129.942,0.0,top
U10,INA219AxD,SOIC-8_3.9x4.9mm_P1.27mm,543.1225,-162.3837,0.0,top
U11,INA219AxD,SOIC-8_3.9x4.9mm_P1.27mm,543.105,-168.9625,0.0,top
U12,INA219AxD,SOIC-8_3.9x4.9mm_P1.27mm,543.1575,-175.5412,0.0,top
U13,INA219AxD,SOIC-8_3.9x4.9mm_P1.27mm,543.14,-182.12,0.0,top
U14,W25Q128JVS,SOIC-8_5.3x5.3mm_P1.27mm,388.51,-178.58,0.0,top
U15,AP2112K-3.3,SOT-23-5,398.3475,-168.43,0.0,top
U16,74HC4050D,SO16,400.915,-178.48,0.0,top
U17,NUCLEO-H753ZI,MODULE_NUCLEO-H753ZI,448.13,-130.012,0.0,top
U18,HDSP-7503,HDSP-A151,229.89,-83.33,0.0,top
U19,HDSP-7503,HDSP-A151,238.71,-83.33,0.0,top
U2,HDSP-7503,HDSP-A151,247.54,-83.33,0.0,top
U20,INA219AxD,SOIC-8_3.9x4.9mm_P1.27mm,543.175,-188.905,0.0,top
U21,74HC4050D,SO16,209.0675,-102.5725,-90.0,top
U22,AP2112K-3.3,SOT-23-5,216.0,-106.2225,0.0,top
U23,W25Q128JVS,SOIC-8_5.3x5.3mm_P1.27mm,199.98,-101.3225,0.0,top
U24,74HC4050D,SO16,209.1625,-91.6725,-90.0,top
U25,AP2112K-3.3,SOT-23-5,216.0,-95.0225,0.0,top
U26,W25Q128JVS,SOIC-8_5.3x5.3mm_P1.27mm,199.875,-90.4225,0.0,top
U27,MCP2551-I-P,DIP-8_W7.62mm,497.49,-185.31,180.0,top
U28,74LVC1G3157,SC70-6,230.75,-102.5,0.0,top
U29,MCP2551-I-P,DIP-8_W7.62mm,497.5,-168.23,0.0,top
U3,NUCLEO-F303RE,ST_NUCLEO-F303RE,230.33,-164.035,0.0,top
U30,MCP2551-I-P,DIP-8_W7.62mm,512.99,-167.81,90.0,top
U31,MCP2551-I-P,DIP-8_W7.62mm,512.99,-185.51,-90.0,top
U4,YAAJ_BluePill_Part_Like,YAAJ_WeAct_BlackPill_SWD_2,226.87,-64.28,-90.0,top
U5,24LC256-I_SN,SOIC127P600X175-8N,516.6,-154.305,0.0,top
U6,BME280,Bosch_LGA-8_2.5x2.5mm_P0.65mm_ClockwisePinNumbering,381.775,-187.025,0.0,top
U7,INA219AxD,SOIC-8_3.9x4.9mm_P1.27mm,543.175,-155.805,0.0,top
U8,24LC256-I_SN,SOIC127P600X175-8N,516.6,-146.4,0.0,top
U9,NUCLEO-F446RE,MODULE_NUCLEO-F446RE,523.11,-109.225,0.0,top
