Comment,Designator,Footprint,LCSC,Quantity
NUCLEO-F446RE,U9,MODULE_NUCLEO-F446RE,,1
YAAJ_BluePill_Part_Like,U4,YAAJ_WeAct_BlackPill_SWD_2,,1
NUCLEO-F303RE,U3,ST_NUCLEO-F303RE,,1
NUCLEO-H753ZI,U1,MODULE_NUCLEO-H753ZI,,1
LED_WARN,D18,LED_0603_1608Metric,,1
LED_FAIL,D17,LED_0603_1608Metric,,1
LED_OK,D16,LED_0603_1608Metric,,1
LED_PWR,D15,LED_0603_1608Metric,,1
LED_WARN,D14,LED_0603_1608Metric,,1
LED_FAIL,D13,LED_0603_1608Metric,,1
LED_OK,D12,LED_0603_1608Metric,,1
LED_PWR,D11,LED_0603_1608Metric,,1
LED_PWR,D10,LED_0603_1608Metric,,1
LED_PWR,D9,LED_0603_1608Metric,,1
LED_PWR,D8,LED_0603_1608Metric,,1
LED_PWR,D7,LED_0603_1608Metric,,1
LED_PWR,D6,LED_0603_1608Metric,,1
LED_PWR,D5,LED_0603_1608Metric,,1
LED_PWR,D4,LED_0603_1608Metric,,1
LED_WARN,D3,LED_0603_1608Metric,,1
LED_FAIL,D2,LED_0603_1608Metric,,1
LED_OK,D1,LED_0603_1608Metric,,1
10uf,C6,C_0805_2012Metric,,1
0.1uf,C5,C_0805_2012Metric,,1
0.1uf,C4,C_0805_2012Metric,,1
0.1uf,C3,C_0805_2012Metric,,1
0.1uf,C2,C_0805_2012Metric,,1
0.1uf,C1,C_0805_2012Metric,,1
4.7k,R12,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R17,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R16,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
LCD_display,J4,PinHeader_1x04_P1.00mm_Horizontal,,1
300,R39,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R36,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10k,R20,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10k,R22,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
BME280,U6,Bosch_LGA-8_2.5x2.5mm_P0.65mm_ClockwisePinNumbering,,1
FPGA I/O,J9,PinSocket_1x24_P2.54mm_Vertical,,1
INA219AxD,U10,SOIC-8_3.9x4.9mm_P1.27mm,,1
10k,TH1,Heraeus_TO-92-2,,1
INA219AxD,U13,SOIC-8_3.9x4.9mm_P1.27mm,,1
300,R41,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R38,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R30,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10k,R14,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
AP2112K-3.3,U15,SOT-23-5,,1
FPGA I/O,J1,PinSocket_1x24_P2.54mm_Vertical,,1
INA219AxD,U11,SOIC-8_3.9x4.9mm_P1.27mm,,1
300,R18,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R40,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
FPGA I/O,J8,PinSocket_1x24_P2.54mm_Vertical,,1
300,R35,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10k,R21,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R15,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
W25Q128JVS,U14,SOIC-8_5.3x5.3mm_P1.27mm,,1
300,R32,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R37,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
FPGA I/O,J2,PinSocket_1x24_P2.54mm_Vertical,,1
300,R31,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
INA219_CONFIG,J11,PinHeader_1x02_P1.00mm_Horizontal,,1
INA219_CONFIG,J6,PinHeader_1x02_P1.00mm_Horizontal,,1
INA219_CONFIG,J10,PinHeader_1x02_P1.00mm_Horizontal,,1
300,R29,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10k,R24,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
AUDIO_OUT,J12,NS-Tech_Grove_1x04_P2mm_Vertical,,1
74HC4050D,U16,SO16,,1
INA219AxD,U12,SOIC-8_3.9x4.9mm_P1.27mm,,1
24LC256-I_SN,U5,SOIC127P600X175-8N,,1
10k,R26,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10k,R23,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10k,R28,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
24LC256-I_SN,U8,SOIC127P600X175-8N,,1
10k,R13,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
SM420561N,U2,7SegmentLED_LTS6760_LTS6780,,1
INA219_CONFIG,J5,PinHeader_1x02_P1.00mm_Horizontal,,1
300,R27,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R33,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10k,R25,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
INA219_CONFIG,J7,PinHeader_1x02_P1.00mm_Horizontal,,1
4.7k,R11,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R34,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
INA219AxD,U7,SOIC-8_3.9x4.9mm_P1.27mm,,1
LCD_display,J18,PinHeader_1x04_P1.00mm_Horizontal,,1
LCD_display,J3,PinHeader_1x04_P1.00mm_Horizontal,,1
LED_PWR,D20,LED_0603_1608Metric,,1
LED_PWR,D26,LED_0603_1608Metric,,1
74LVC1G3157,U28,SC70-6,,1
W25Q128JVS,U23,SOIC-8_5.3x5.3mm_P1.27mm,,1
W25Q128JVS,U26,SOIC-8_5.3x5.3mm_P1.27mm,,1
74HC4050D,U24,SO16,,1
AP2112K-3.3,U25,SOT-23-5,,1
0.1uf,C10,C_0805_2012Metric,,1
MCP2551-I-P,U30,DIP-8_W7.62mm,,1
120,R47,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10k,R4,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
INA219AxD,U20,SOIC-8_3.9x4.9mm_P1.27mm,,1
74HC4050D,U21,SO16,,1
300,R43,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
NUCLEO-H753ZI,U17,MODULE_NUCLEO-H753ZI,,1
MCP2551-I-P,U31,DIP-8_W7.62mm,,1
300,R1,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R9,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R5,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
0.1uf,C7,C_0805_2012Metric,,1
MCP2551-I-P,U29,DIP-8_W7.62mm,,1
300,R8,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
LED_PWR,D19,LED_0603_1608Metric,,1
300,R7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10uf,C9,C_0805_2012Metric,,1
AP2112K-3.3,U22,SOT-23-5,,1
SPI_SEL,D27,LED_0603_1608Metric,,1
300,R10,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
LED_PWR,D21,LED_0603_1608Metric,,1
300,R2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
120,R44,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
LED_OK,D22,LED_0603_1608Metric,,1
LED_FAIL,D23,LED_0603_1608Metric,,1
CH340G,U19,SOIC-16_3.9x9.9mm_P1.27mm,,1
LED_PWR,D25,LED_0603_1608Metric,,1
300,R6,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
LED_WARN,D24,LED_0603_1608Metric,,1
MCP2551-I-P,U27,DIP-8_W7.62mm,,1
10uf,C8,C_0805_2012Metric,,1
100,R42,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10k,R3,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
SM420561N,U18,7SegmentLED_LTS6760_LTS6780,,1
INA219_CONFIG,J15,PinHeader_1x02_P1.00mm_Horizontal,,1
LED_PWR,D28,LED_0603_1608Metric,,1
LED_WARN,D31,LED_0603_1608Metric,,1
LED_FAIL,D30,LED_0603_1608Metric,,1
LED_OK,D29,LED_0603_1608Metric,,1
300,R46,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R49,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R48,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R45,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R96,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
LED_PWR,D60,LED_0603_1608Metric,,1
CH340G,U39,SOIC-16_3.9x9.9mm_P1.27mm,,1
12MHz,Y9,Crystal_HC49-4H_Vertical,,1
300,R82,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10k,R55,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
USB_A,J25,USB_A_CNCTech_1001-011-01101_Horizontal,,1
1k5,R95,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
1k5,R85,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10k,R57,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R88,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10k,R76,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10k,R73,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
USB_A,J33,USB_A_CNCTech_1001-011-01101_Horizontal,,1
10k,R54,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
LED_PWR,D52,LED_0603_1608Metric,,1
300,R91,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R102,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R98,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R94,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
CH340G,U38,SOIC-16_3.9x9.9mm_P1.27mm,,1
22pf,C35,C_0805_2012Metric,,1
300,R84,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
TXD,D62,LED_0603_1608Metric,,1
22pf,C28,C_0805_2012Metric,,1
TXD,D55,LED_0603_1608Metric,,1
10k,R74,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
LED_PWR,D57,LED_0603_1608Metric,,1
DAC_R_TP,TP1,TestPoint_THTPad_D2.5mm_Drill1.2mm,,1
TXD,D58,LED_0603_1608Metric,,1
DAC_L_TP,TP2,TestPoint_THTPad_D2.5mm_Drill1.2mm,,1
22pf,C29,C_0805_2012Metric,,1
10k,R53,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
USB_A,J31,USB_A_CNCTech_1001-011-01101_Horizontal,,1
LED_PWR,D56,LED_0603_1608Metric,,1
22pf,C25,C_0805_2012Metric,,1
22pf,C36,C_0805_2012Metric,,1
LED_PWR,D68,LED_0603_1608Metric,,1
22pf,C24,C_0805_2012Metric,,1
UART_DEBUG,J30,PinHeader_1x03_P1.00mm_Horizontal,,1
22pf,C33,C_0805_2012Metric,,1
300,R80,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
12MHz,Y2,Crystal_HC49-4H_Vertical,,1
1k5,R81,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
USB_A,J21,USB_A_CNCTech_1001-011-01101_Horizontal,,1
RXD,D71,LED_0603_1608Metric,,1
LED_PWR,D65,LED_0603_1608Metric,,1
10k,TH2,Heraeus_TO-92-2,,1
22pf,C37,C_0805_2012Metric,,1
LED_PWR,D64,LED_0603_1608Metric,,1
300,R72,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
LED_PWR,D51,LED_0603_1608Metric,,1
UART_DEBUG,J28,PinHeader_1x03_P1.00mm_Horizontal,,1
LED_PWR,D69,LED_0603_1608Metric,,1
UART_DEBUG,J32,PinHeader_1x03_P1.00mm_Horizontal,,1
22pf,C23,C_0805_2012Metric,,1
LED_PWR,D32,LED_0603_1608Metric,,1
TXD,D70,LED_0603_1608Metric,,1
12MHz,Y7,Crystal_HC49-4H_Vertical,,1
1k5,R100,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
LED_PWR,D38,LED_0603_1608Metric,,1
12MHz,Y8,Crystal_HC49-4H_Vertical,,1
300,R50,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10k,TH4,Heraeus_TO-92-2,,1
300,R77,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
USB_A,J22,USB_A_CNCTech_1001-011-01101_Horizontal,,1
UART_DEBUG,J34,PinHeader_1x03_P1.00mm_Horizontal,,1
300,R99,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
CH340G,U37,SOIC-16_3.9x9.9mm_P1.27mm,,1
300,R89,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
USB_A,J29,USB_A_CNCTech_1001-011-01101_Horizontal,,1
22pf,C34,C_0805_2012Metric,,1
10k,TH3,Heraeus_TO-92-2,,1
22pf,C30,C_0805_2012Metric,,1
RXD,D67,LED_0603_1608Metric,,1
300,R92,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
22pf,C32,C_0805_2012Metric,,1
300,R56,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R97,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
10k,R75,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
22pf,C26,C_0805_2012Metric,,1
12MHz,Y5,Crystal_HC49-4H_Vertical,,1
CH340G,U40,SOIC-16_3.9x9.9mm_P1.27mm,,1
RXD,D59,LED_0603_1608Metric,,1
RXD,D63,LED_0603_1608Metric,,1
22pf,C31,C_0805_2012Metric,,1
1k5,R90,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
SM420561N,U36,7SegmentLED_LTS6760_LTS6780,,1
300,R93,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
TXD,D66,LED_0603_1608Metric,,1
300,R83,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R101,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R79,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
USB_A,J27,USB_A_CNCTech_1001-011-01101_Horizontal,,1
UART_DEBUG,J26,PinHeader_1x03_P1.00mm_Horizontal,,1
LED_PWR,D37,LED_0603_1608Metric,,1
22pf,C27,C_0805_2012Metric,,1
300,R87,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
LED_PWR,D53,LED_0603_1608Metric,,1
RXD,D54,LED_0603_1608Metric,,1
LED_PWR,D61,LED_0603_1608Metric,,1
300,R86,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
300,R78,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,1
