Designator,Mid X,Mid Y,Rotation,Layer
C1,548.9027,-190.995,180.0,top
C10,327.0825,-301.3475,0.0,top
C11,462.28,-248.4,0.0,top
C12,462.28,-251.41,0.0,top
C13,462.28,-254.42,0.0,top
C14,445.7875,-77.36,0.0,top
C15,445.7875,-80.37,0.0,top
C16,445.7875,-83.38,0.0,top
C17,472.0825,-300.82,0.0,top
C18,472.0825,-303.83,0.0,top
C19,472.0825,-306.84,0.0,top
C2,548.9027,-184.5078,180.0,top
C20,458.5925,-316.81,0.0,top
C21,458.5925,-319.82,0.0,top
C22,458.5925,-322.83,0.0,top
C23,310.75,-79.85,0.0,top
C24,305.95,-79.85,0.0,top
C25,290.5,-54.25,0.0,top
C3,548.9027,-178.0049,180.0,top
C4,548.9027,-171.2549,180.0,top
C5,548.9027,-164.5049,180.0,top
C6,410.065,-168.48,0.0,top
C7,548.87,-157.8,180.0,top
C8,313.2725,-295.8475,180.0,top
C9,313.2725,-283.8475,0.0,top
D1,498.4,-144.0,270.0,top
D10,404.01,-171.48,90.0,top
D11,366.31,-174.98,90.0,top
D12,366.31,-179.3467,90.0,top
D13,366.21,-183.7133,90.0,top
D14,366.21,-188.08,90.0,top
D15,364.7,-75.7,90.0,top
D16,364.5,-90.2,90.0,top
D17,364.5,-84.9,90.0,top
D18,364.7,-80.2,90.0,top
D19,203.7875,-196.5,180.0,top
D2,498.3,-148.2,270.0,top
D20,531.926,-188.6,90.0,top
D21,395.5,-77.2,90.0,top
D22,395.4,-90.1,90.0,top
D23,395.5,-85.8,90.0,top
D24,395.4,-81.5,90.0,top
D25,318.8275,-296.1025,0.0,top
D26,318.8275,-284.7475,0.0,top
D27,333.0275,-294.3475,90.0,top
D28,201.14375,-113.6125,90.0,top
D29,201.14375,-126.3625,90.0,top
D3,498.3,-152.4451,270.0,top
D30,201.14375,-122.1125,90.0,top
D31,201.14375,-117.6125,90.0,top
D32,466.85,-215.92,0.0,top
D33,466.85,-218.51,0.0,top
D34,466.85,-221.1,0.0,top
D35,466.85,-223.69,0.0,top
D36,466.85,-226.28,0.0,top
D37,466.85,-228.87,0.0,top
D38,290.5,-57.5,0.0,top
D39,441.5575,-79.74,0.0,top
D4,498.3,-156.7,270.0,top
D40,441.5575,-82.33,0.0,top
D41,441.5575,-84.92,0.0,top
D42,485.1025,-300.05,0.0,top
D43,485.1025,-302.64,0.0,top
D44,485.1025,-305.23,0.0,top
D45,485.1025,-307.82,0.0,top
D46,454.3625,-316.6,0.0,top
D47,454.3625,-319.19,0.0,top
D48,454.3625,-321.78,0.0,top
D49,454.3625,-324.37,0.0,top
D5,531.926,-155.555,90.0,top
D50,446.05,-106.02,0.0,top
D51,491.7125,-312.41,0.0,top
D52,491.7125,-315.0,0.0,top
D53,305.75,-61.0,0.0,top
D54,305.75,-67.7,0.0,top
D55,305.75,-64.25,0.0,top
D6,531.926,-162.164,90.0,top
D7,531.926,-181.991,90.0,top
D8,531.926,-175.382,90.0,top
D9,531.926,-168.773,90.0,top
J1,368.7,-132.19,0.0,top
J10,556.995,-175.43,0.0,top
J11,556.995,-181.805,0.0,top
J12,329.0,-5.0,90.0,top
J13,332.95,-25.069873,90.0,top
J14,345.5,-25.069873,90.0,top
J15,556.995,-188.5,0.0,top
J16,441.0,-49.0,90.0,top
J17,406.921,-25.5766,90.0,top
J18,395.15,-25.575,90.0,top
J19,476.3,-188.9,180.0,top
J2,392.01,-132.19,0.0,top
J20,442.9875,-69.18,0.0,top
J21,448.13,-222.3,0.0,top
J22,448.13,-237.65,0.0,top
J23,448.13,-253.0,0.0,top
J24,451.1825,-307.63,0.0,top
J25,301.25,-46.25,90.0,top
J26,317.6,-53.730127,90.0,top
J3,419.0,-25.575,90.0,top
J4,382.9,-25.069873,90.0,top
J5,556.995,-156.305,0.0,top
J6,556.995,-162.68,0.0,top
J7,556.995,-169.055,0.0,top
J8,359.7,-132.19,0.0,top
J9,401.01,-132.15,0.0,top
R1,199.2875,-196.5,180.0,top
R10,318.8225,-290.1025,180.0,top
R11,530.5,-145.25,90.0,top
R12,535.96,-145.25,90.0,top
R13,552.75,-154.305,0.0,top
R14,552.75,-157.469,0.0,top
R15,490.4,-156.64,180.0,top
R16,490.4,-144.0,180.0,top
R17,490.4,-148.5,180.0,top
R18,490.4,-152.64,180.0,top
R19,552.2,-140.1,0.0,top
R2,535.77,-188.2,0.0,top
R20,552.75,-160.855,0.0,top
R21,552.75,-163.805,0.0,top
R22,552.75,-167.355,0.0,top
R23,552.75,-173.805,0.0,top
R24,552.75,-170.455,0.0,top
R25,552.75,-176.955,0.0,top
R26,552.77,-180.5,0.0,top
R27,535.77,-155.555,0.0,top
R28,552.75,-183.755,0.0,top
R29,535.77,-161.9925,0.0,top
R3,552.75,-190.8,0.0,top
R30,535.77,-181.605,0.0,top
R31,535.77,-174.8675,0.0,top
R32,535.77,-168.43,0.0,top
R33,404.01,-167.48,180.0,top
R34,358.01,-175.28,0.0,top
R35,358.11,-179.48,0.0,top
R36,358.01,-183.68,0.0,top
R37,358.01,-187.88,0.0,top
R38,357.7,-76.2,0.0,top
R39,357.9,-90.4,0.0,top
R4,552.75,-187.5,0.0,top
R40,357.9,-85.2,0.0,top
R41,357.9,-80.4,0.0,top
R42,330.6275,-301.2475,0.0,top
R43,334.6275,-300.4475,90.0,top
R44,489.5,-179.4,0.0,top
R45,193.64375,-113.8625,180.0,top
R46,193.64375,-126.6125,180.0,top
R47,522.1,-183.3,0.0,top
R48,193.64375,-122.3625,180.0,top
R49,193.64375,-118.1125,180.0,top
R5,388.0,-77.5,180.0,top
R50,462.43,-216.1,0.0,top
R51,462.43,-219.05,0.0,top
R52,462.43,-222.0,0.0,top
R53,462.43,-224.95,0.0,top
R54,462.43,-227.9,0.0,top
R55,462.43,-230.85,0.0,top
R56,462.43,-233.8,0.0,top
R57,457.2875,-61.98,0.0,top
R58,457.2875,-64.93,0.0,top
R59,457.2875,-67.88,0.0,top
R6,388.0,-90.1,180.0,top
R60,457.2875,-70.83,0.0,top
R61,457.2875,-73.78,0.0,top
R62,480.6825,-289.17,0.0,top
R63,480.6825,-292.12,0.0,top
R64,480.6825,-295.07,0.0,top
R65,480.6825,-298.02,0.0,top
R66,480.6825,-300.97,0.0,top
R67,465.4825,-301.43,0.0,top
R68,465.4825,-304.38,0.0,top
R69,465.4825,-307.33,0.0,top
R7,388.0,-85.9,180.0,top
R70,465.4825,-310.28,0.0,top
R71,465.4825,-313.23,0.0,top
R72,294.5,-57.5,0.0,top
R73,494.8425,-273.02,0.0,top
R74,494.8425,-275.97,0.0,top
R75,494.8425,-278.92,0.0,top
R76,494.8425,-281.87,0.0,top
R77,487.2925,-312.59,0.0,top
R78,487.2925,-315.54,0.0,top
R79,309.75,-61.0,0.0,top
R8,388.0,-81.7,180.0,top
R80,309.75,-64.25,180.0,top
R81,316.5,-58.0,270.0,top
R82,309.788293,-67.702262,180.0,top
R9,318.8225,-300.8475,0.0,top
TH1,557.93,-140.1,0.0,top
U1,313.49,-99.63,0.0,top
U10,543.2925,-162.3837,270.0,top
U11,543.275,-168.9625,270.0,top
U12,543.3275,-175.5412,270.0,top
U13,543.31,-182.12,270.0,top
U14,388.51,-178.58,270.0,top
U15,398.3475,-168.43,180.0,top
U16,400.915,-178.48,0.0,top
U17,448.21,-99.7,0.0,top
U18,221.5,-157.88,90.0,top
U19,317.975,-67.445,270.0,top
U2,207.58,-157.88,90.0,top
U20,543.345,-188.905,270.0,top
U21,306.3275,-296.7025,270.0,top
U22,313.26,-300.3525,180.0,top
U23,297.24,-295.4525,270.0,top
U24,306.4225,-285.8025,270.0,top
U25,313.26,-289.1525,180.0,top
U26,297.135,-284.5525,270.0,top
U27,497.49,-185.31,180.0,top
U28,328.01,-296.63,0.0,top
U29,497.5,-168.23,0.0,top
U3,230.33,-78.96875,0.0,top
U30,512.99,-167.81,90.0,top
U31,512.99,-185.51,270.0,top
U32,474.0825,-317.01,270.0,top
U33,435.2875,-81.75,270.0,top
U34,474.0825,-293.59,270.0,top
U35,443.4825,-321.2,270.0,top
U36,193.58,-157.88,90.0,top
U4,213.65,-180.12,270.0,top
U5,516.6,-154.305,0.0,top
U6,381.775,-187.025,90.0,top
U7,543.345,-155.805,270.0,top
U8,516.6,-146.4,0.0,top
U9,523.11,-79.18875,0.0,top
Y1,443.19,-106.0,0.0,top
Y2,307.5,-73.25,0.0,top
Y3,485.3625,-288.97,0.0,top
Y4,450.0125,-316.58,0.0,top
Y6,481.0,-312.39,0.0,top
